source,identifier,datetime,price
evroopt,1207465,2022-07-14 06:30:02,
evroopt,440852,2022-07-14 06:30:02,
evroopt,601522,2022-07-14 06:30:02,6.28
evroopt,567997,2022-07-14 06:30:02,1.69
evroopt,696039,2022-07-14 06:30:02,
evroopt,474138,2022-07-14 06:30:02,
evroopt,911715,2022-07-14 06:30:02,
evroopt,568002,2022-07-14 06:30:02,1.92
evroopt,322984,2022-07-14 06:30:02,
evroopt,819616,2022-07-14 06:30:02,
evroopt,761990,2022-07-14 06:30:02,3.73
evroopt,967482,2022-07-14 06:30:02,3.63
evroopt,761983,2022-07-14 06:30:02,3.61
evroopt,761994,2022-07-14 06:30:02,3.84
evroopt,684114,2022-07-14 06:30:02,
evroopt,880935,2022-07-14 06:30:02,
evroopt,598810,2022-07-14 06:30:02,
evroopt,225378,2022-07-14 06:30:02,2.59
evroopt,35073,2022-07-14 06:30:02,2.59
evroopt,24541,2022-07-14 06:30:02,
evroopt,379379,2022-07-14 06:30:02,
evroopt,1222130,2022-07-14 06:30:02,2.54
evroopt,1192,2022-07-14 06:30:02,0.96
evroopt,1057058,2022-07-14 06:30:02,
evroopt,882055,2022-07-14 06:30:02,0.83
evroopt,533163,2022-07-14 06:30:02,1.25
evroopt,560208,2022-07-14 06:30:02,1.19
evroopt,1256057,2022-07-14 06:30:02,
evroopt,33827,2022-07-14 06:30:02,
evroopt,365111,2022-07-14 06:30:02,
evroopt,537240,2022-07-14 06:30:02,4.35
evroopt,457685,2022-07-14 06:30:02,4.15
